N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCommandQueue.m
c00000000516687B50000000000001490
t1365673909
s5264

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.h
c00000000516687B500000000000004AE
t1365673909
s1198

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConfigParser.m
c00000000516687B50000000000000AC9
t1365673909
s2761

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.h
c00000000516687B5000000000000043E
t1365673909
s1086

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVConnection.m
c00000000516687B50000000000000FC0
t1365673909
s4032

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.h
c00000000516687B50000000000001640
t1365673909
s5696

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContact.m
c00000000516687B50000000000013796
t1365673909
s79766

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.h
c00000000516687B500000000000014AA
t1365673909
s5290

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVContacts.m
c00000000516687B50000000000006DEE
t1365673909
s28142

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebug.h
c00000000516687B50000000000000401
t1365673909
s1025

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.h
c00000000516687B500000000000003B5
t1365673909
s949

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.m
c00000000516687B500000000000004B4
t1365673909
s1204

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.h
c00000000516687B500000000000003B5
t1365673909
s949

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.m
c00000000516687B50000000000000C3C
t1365673909
s3132

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVEcho.h
c00000000516687B50000000000000342
t1365673909
s834

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVEcho.m
c00000000516687B500000000000007C6
t1365673909
s1990

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVFile.h
c00000000516687B50000000000000F70
t1365673909
s3952

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVFile.m
c00000000516687B5000000000000F2AF
t1365673909
s62127

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVFileTransfer.h
c00000000516687B50000000000000B0C
t1365673909
s2828

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVFileTransfer.m
c00000000516687B50000000000006C96
t1365673909
s27798

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVGlobalization.h
c00000000516687B50000000000001903
t1365673909
s6403

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVGlobalization.m
c00000000516687B50000000000008567
t1365673909
s34151

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVInAppBrowser.h
c00000000516687B50000000000000BBB
t1365673909
s3003

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVInAppBrowser.m
c00000000516687B50000000000005562
t1365673909
s21858

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVInvokedUrlCommand.h
c00000000516687B50000000000000907
t1365673909
s2311

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVInvokedUrlCommand.m
c00000000516687B500000000000010D4
t1365673909
s4308

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVJSON.h
c00000000516687B500000000000003DA
t1365673909
s986

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVJSON.m
c00000000516687B5000000000000098E
t1365673909
s2446

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLocalStorage.h
c00000000516687B500000000000006D0
t1365673909
s1744

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLocalStorage.m
c00000000516687B50000000000004C75
t1365673909
s19573

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLocation.h
c00000000516687B50000000000000E2C
t1365673909
s3628

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLocation.m
c00000000516687B50000000000005CAD
t1365673909
s23725

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLogger.h
c00000000516687B50000000000000377
t1365673909
s887

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLogger.m
c00000000516687B50000000000000488
t1365673909
s1160

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVNotification.h
c00000000516687B500000000000004B5
t1365673909
s1205

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVNotification.m
c00000000516687B50000000000000D57
t1365673909
s3415

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVPlugin.h
c00000000516687B500000000000008CC
t1365673909
s2252

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVPlugin.m
c00000000516687B50000000000001569
t1365673909
s5481

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVPluginResult.h
c00000000516687B50000000000000A5D
t1365673909
s2653

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVPluginResult.m
c00000000516687B5000000000000167A
t1365673909
s5754

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVReachability.h
c00000000516687B50000000000000FF4
t1365673909
s4084

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVReachability.m
c00000000516687B500000000000026CE
t1365673909
s9934

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVScreenOrientationDelegate.h
c00000000516687B50000000000000408
t1365673909
s1032

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVSound.h
c00000000516687B50000000000000E0C
t1365673909
s3596

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVSound.m
c00000000516687B500000000000072B8
t1365673909
s29368

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVSplashScreen.h
c00000000516687B5000000000000042E
t1365673909
s1070

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVSplashScreen.m
c00000000516687B50000000000001913
t1365673909
s6419

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVURLProtocol.h
c00000000516687B5000000000000041C
t1365673909
s1052

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVURLProtocol.m
c00000000516687B500000000000024E7
t1365673909
s9447

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVUserAgentUtil.h
c00000000516687B50000000000000421
t1365673909
s1057

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVUserAgentUtil.m
c00000000516687B500000000000012A3
t1365673909
s4771

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVViewController.h
c00000000516687B50000000000000B1D
t1365673909
s2845

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVViewController.m
c00000000516687B50000000000007AC4
t1365673909
s31428

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVWebViewDelegate.h
c00000000516687B50000000000000517
t1365673909
s1303

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVWebViewDelegate.m
c00000000516687B5000000000000138B
t1365673909
s5003

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVWhitelist.h
c00000000516687B5000000000000052D
t1365673909
s1325

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVWhitelist.m
c00000000516687B50000000000001A87
t1365673909
s6791

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSArray+Comparisons.h
c00000000516687B50000000000000392
t1365673909
s914

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSArray+Comparisons.m
c00000000516687B500000000000004D8
t1365673909
s1240

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSData+Base64.h
c00000000516687B5000000000000037D
t1365673909
s893

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSData+Base64.m
c00000000516687B500000000000022B4
t1365673909
s8884

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSDictionary+Extensions.h
c00000000516687B500000000000005DA
t1365673909
s1498

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSDictionary+Extensions.m
c00000000516687B50000000000001056
t1365673909
s4182

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.h
c00000000516687B500000000000003A0
t1365673909
s928

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
c00000000516687B50000000000000584
t1365673909
s1412

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.h
c00000000516687B50000000000000476
t1365673909
s1142

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.m
c00000000516687B50000000000000620
t1365673909
s1568

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/CordovaLib_Prefix.pch
c00000000516687B50000000000000346
t1365673909
s838

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConfigParser.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInAppBrowser.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVJSON.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSplashScreen.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVURLProtocol.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVUserAgentUtil.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVViewController.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWebViewDelegate.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWhitelist.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList
c00000000516A6C680000000000001880
t1365929064
s6272

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o
t2
s0

N/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPluginResult.o
